,name,formula,IMA status,IMA Year,Country,First ref,Second ref
7,Rumoiite,AuSn2,A,2018-161,Japan,"CNMNC Newsletter 49 - MineralogicalMagazine  83 (2019), 479; EuropeanJournal of Mineralogy  31 (2019), 653",
8,Rumseyite,[Pb2OF]Cl,A,2011-091,United Kingdom,"Mineralogical Magazine  76 (2012), 1247",
9,Rusakovite,"(Fe,Al)5(VO4)2(OH)9·3H2O",A,1962 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  89(1960), 440",
10,Rusinovite,Ca10(Si2O7)3Cl2,A,2010-072,Russia,"European Journal of Mineralogy  23(2011), 837","Minerals  8 (2018), 399"
11,Russellite,Bi2WO6,G,1938,United Kingdom,"Mineralogical Magazine  25 (1938), 41","Mineralogical Magazine  56 (1992), 399"
12,Russoite,(NH4)ClAs2O3(H2O)0.5,A,2015-105,Italy,"Mineralogical Magazine 83 (2019), 89",
13,Rustenburgite,Pt3Sn,A,1974-040,South Africa,"Canadian Mineralogist  13 (1975), 146",
14,Rustumite,Ca10(Si2O7)2(SiO4)(OH)2Cl2,A,1964-004,United Kingdom,"Mineralogical Magazine  34 (1965), 1","American Mineralogist 98 (2013), 493"
15,Ruthenarsenite,"(Ru,Ni)As",A,1973-020,Papua NewGuinea,"Canadian Mineralogist  12 (1974), 280",
16,Rutheniridosmine,"(Ir,Os,Ru)",Rd,1973 s.p.,Japan,"Canadian Mineralogist  12 (1973), 104","Canadian Mineralogist  29 (1991), 231"
17,Ruthenium,Ru,A,1974-013,Japan,"Mineralogical Journal 7 (1974), 438",
18,Rutherfordine,(UO2)(CO3),A,1962 s.p.,Tanzania,"Centralblatt für Mineralogie, Geologieund Paläontologie  (1906), 761","Canadian Mineralogist  37 (1999), 929"
19,Rutile,TiO2,G,1803,Spain,"Handbuch der Mineralogie, Vol. 1.Crusius, Leipzig (1803), 305","Zeitschrift für Kristallographie  194(1991), 305"
20,Ryabchikovite,CuMgSi2O6,A,2021-011,Russia,"CNMNC Newsletter 61 - MineralogicalMagazine  85 (2021), 459; EuropeanJournal of Mineralogy  33 (2021), 299",
21,Rynersonite,CaTa2O6,A,1974-058,USA,"American Mineralogist 63 (1978), 709","Japanese Journal of Applied Physics 47(2008), 7716"
22,Saamite,Ba☐TiNbNa3Ti(Si2O7)2O2(OH)2(H2O)2,Rd,2013-083,Russia,"Canadian Mineralogist  52 (2014), 745",
23,Sabatierite,Cu6TlSe4,A,1976-043,Czech Republic,"Bulletin de Minéralogie  101 (1978), 557","Zeitschrift für Kristallographie  181(1987), 241"
24,Sabelliite,Cu2Zn(AsO4)(OH)3,A,1994-013,Italy,"European Journal of Mineralogy  7(1995), 1325","European Journal of Mineralogy  7(1995), 1331"
25,Sabieite,(NH )Fe3+4(SO4)2,A,1982-088,South Africa,"Annals of the Geological Survey ofSouth Africa  17 (1983), 29","American Mineralogist 99 (2014), 1500"
26,Sabinaite,Na4TiZr2O4(CO3)4,A,1978-071,Canada,"Canadian Mineralogist  19 (1980), 25","Canadian Mineralogist  34 (1996), 811"
27,Sabugalite,HAl(UO2)4(PO4)4·16H2O,G,1951,Portugal,"American Mineralogist 36 (1951), 671","Physics and Chemistry of Minerals  9(1983), 23"
0,Saccoite,Ca2Mn3+2F(OH)8∙0.5(SO4),A,2019-056,South Africa,"CNMNC Newsletter 52 - MineralogicalMagazine  83 (2019), 887; EuropeanJournal of Mineralogy  32 (2020), 1",
1,Sacrofanite,(Na61K19Ca32)Σ=112(Si84Al84O336)(SO4)26Cl2F6·2H2O,A,1979-058,Italy,"Neues Jahrbuch für MineralogieAbhandlungen  140 (1980), 102","Microporous and Mesoporous Materials147 (2012), 318"
2,Sadanagaite,NaCa2(Mg3Al2)(Si5Al3)O22(OH)2,Rd,2012 s.p.,Japan,"European Journal of Mineralogy  16(2004), 177","Canadian Mineralogist  46 (2008), 151"
3,Saddlebackite,Pb2Bi2Te2S3,A,1994-051,Australia,"Australian Journal of Mineralogy  3(1997), 119",
4,Safflorite,CoAs2,G,1835,Germany,"Journal für Praktische Chemie  4 (1835),249","Acta Crystallographica  E64 (2008), i62"
5,Sahamalite-(Ce),Ce2Mg(CO3)4,Rn,1987 s.p.,USA,"American Mineralogist 38 (1953), 741","Tschermaks Mineralogische undPetrographische Mitteilungen  31 (1983),39"
6,Sahlinite,Pb14O9(AsO4)2Cl4,G,1934,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  56 (1934), 493","Mineralogical Magazine  67 (2003), 15"
7,Sailaufite,"(Ca,Na,☐)2Mn3+3O2(AsO4)2(CO3)·3H2O",A,2000-005,Germany,"European Journal of Mineralogy 15(2003), 555",
8,Sainfeldite,Ca5(AsO4)2(AsO3OH)2·4H2O,A,1963-018,France,"Bulletin de la Société Française deMinéralogie et de Cristallographie  87(1964), 169","Bulletin de la Société Française deMinéralogie et de Cristallographie  95(1972), 33"
9,Sakhaite,"Ca48Mg16(BO3)32(CO3)16·2(H2O,HCl)",Rd,2021 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  95(1966), 193","American Mineralogist 103 (2018), 1749"
10,Sakuraiite,"(Cu,Zn,Fe)3(In,Sn)S4",A,1965-017,Japan,"Chigaku Kenkyu (Earth ScienceStudies),  Sakurai volume (1965), 1","Canadian Mineralogist  24 (1986), 405"
11,Salammoniac,(NH4)Cl,Rn,2007 s.p.,Italy,"De Re Metallica Libri XII. Froben, Basel(1556)","Acta Crystallographica A26 (1970), 295"
12,Saléeite,Mg(UO2)2(PO4)2(H2O)10,G,1932,DemocraticRepublic of the,"Bulletin de la Societé Belge de Géologie42 (1932), 96","European Journal of Mineralogy  28(2016), 663"
13,Salesite,Cu(IO3)(OH),G,1939,Chile,"American Mineralogist 24 (1939), 388","American Mineralogist 63 (1978), 172"
14,Saliotite,"(Li,Na)Al3(Si3Al)O10(OH)5",A,1990-018,Spain,"European Journal of Mineralogy 6(1994), 897",
15,Saltonseaite,K3NaMnCl6,A,2011-104,USA,"American Mineralogist 98 (2013), 231",
16,Salzburgite,Cu1.6Pb1.6Bi6.4S12,A,2000-044,Austria,"Canadian Mineralogist  43 (2005), 909","Canadian Mineralogist  44 (2006), 189"
17,Samaniite,Cu2Fe5Ni2S8,A,2007-038,Japan,"Journal of Mineralogical and PetrologicalSciences  106 (2011), 204",
18,Samarskite-(Y),YFe3+Nb2O8,Rd,2019 s.p.,Russia,"Annalen der Physik und Chemie 71(1847), 157","Physics and Chemistry of Minerals 46(2019), 727"
19,Samarskite-(Yb),YbNbO4,A,2004-001,USA,"Canadian Mineralogist  44 (2006), 1119",
20,Samfowlerite,Ca14Mn2+3Zn2Be2Be6Si14O52(OH)6,A,1991-045,USA,"Canadian Mineralogist  32 (1994), 43",
21,Sampleite,NaCaCu5(PO4)4Cl·5H2O,G,1942,Chile,"American Mineralogist 27 (1942), 586","European Journal of Mineralogy  19(2007), 75"
22,Samraite,Ni2P2O7,A,2021-029,Israel,"CNMNC Newsletter 62 - MineralogicalMagazine  85 (2021), 634; EuropeanJournal of Mineralogy  33 (2021), 479",
23,Samsonite,Ag4MnSb2S6,G,1910,Germany,"Centralblatt für Mineralogie, Geologieund Paläontologie  (1910), 331","American Mineralogist 92 (2007), 886"
24,Samuelsonite,Ca Mn2+94Al2(PO4)10(OH)2,A,1974-026,USA,"American Mineralogist 60 (1975), 957","American Mineralogist 62 (1977), 229"
0,Sanbornite,BaSi2O5,G,1932,USA,"American Mineralogist 17 (1932), 161","Zeitschrift für Kristallographie  153(1980), 33"
1,Sanderite,Mg(SO4)·2H2O,G,1952,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1952), 28","American Mineralogist 94 (2009), 622"
2,Saneroite,NaMn2+5[Si5O14(OH)](VO3)(OH),A,1979-060,Italy,"Neues Jahrbuch für MineralogieMonatshefte  (1981), 161","European Journal of Mineralogy  22(2010), 393"
3,Sangenaroite,Ag8(Sb8-xAsx)S16     (0 < x  < 2),A,2019-014,Peru,"CNMNC Newsletter 50 - MineralogicalMagazine  83 (2019), 615; EuropeanJournal of Mineralogy  31 (2019), 847",
4,Sanguite,KCuCl3,A,2013-002,Russia,"Canadian Mineralogist  53 (2015), 633","ACS Omega  3 (2018), 14021"
5,Sanidine,K(AlSi3O8),G,1808,Germany,"Mineralogische Studien über die Gebirgeam Niederrhein. Hermann, Frankfurt(1808), 24","European Journal of Mineralogy  20(2008), 183"
6,Sanjuanite,Al2(PO4)(SO4)(OH)·9H2O,A,1966-043,Argentina,"American Mineralogist 53 (1968), 1","Canadian Mineralogist  49 (2011), 835"
7,Sanmartinite,Zn(WO4),G,1948,Argentina,"Notulae Naturae of the Academy ofNatural Sciences of Philadelphia  205(1948), 1","European Journal of Mineralogy  7(1995), 1019"
8,Sanrománite,Na2CaPb3(CO3)5,A,2006-009,Chile,"Neues Jahrbuch für MineralogieAbhandlungen  183 (2007), 117",
9,Santabarbaraite,Fe3+3(PO4)2(OH)3·5H2O,A,2000-052,Italy,"European Journal of Mineralogy  15(2003), 185",
10,Santaclaraite,CaMn2+4Si5O14(OH)2·H2O,A,1979-005,USA,"American Mineralogist 69 (1984), 200","American Mineralogist 66 (1981), 154"
11,Santafeite,"(Ca,Sr,Na)3(Mn2+,Fe3+) Mn4+22(VO4)4(OH,O)5·2H2O",G,1958,USA,"American Mineralogist 43 (1958), 677","Mineralogical Magazine  50 (1986), 299"
12,Santanaite,Pb11CrO16,A,1971-035,Chile,"Neues Jahrbuch für MineralogieMonatshefte  (1972), 455",
13,Santarosaite,CuB2O4,A,2007-013,Chile,"Neues Jahrbuch für MineralogieAbhandlungen  185 (2008), 27",
14,Santite,KB5O6(OH)4·2H2O,A,1969-044,Italy,"Contributions to Mineralogy andPetrology  27 (1970), 159","Canadian Journal of Physics 48 (1970),1091"
15,Saponite,"(Ca,Na)0.3(Mg,Fe)3(Si,Al)4O10(OH)2·4H2O",G,1840,United Kingdom,"Kungliga Svenska Vetenskaps-Akademiens Handlingar  (1840), 153","Minerals  11 (2021), 112"
16,Sapozhnikovite,Na8(Al6Si6O24)(HS)2,A,2021-030,Russia,"CNMNC Newsletter 62 - MineralogicalMagazine  85 (2021), 634; EuropeanJournal of Mineralogy  33 (2021), 479",
17,Sapphirine,Mg4(Mg3Al9)O4[Si3Al9O36],G,1819,Denmark(Greenland),"Göttingische Gelehrte Anzeigen.Weidmannsche, Berlin (1819), 1994","Contributions to Mineralogy andPetrology  68 (1979), 357"
18,Sarabauite,Sb4S6·CaSb6O10,A,1976-035,Malaysia,"American Mineralogist 63 (1978), 715","Acta Crystallographica  B34 (1978), 3569"
19,Saranchinaite,Na2Cu(SO4)2,A,2015-019,Russia,"Mineralogical Magazin e 82 (2018), 257","Crystal Growth & Design  19 (2019), 1233"
20,Saranovskite,SrCaFe2+2(Cr4Ti2)Ti12O38,A,2020-015,Russia,"Physics and Chemistry of Minerals  47(2020), 49",
21,Sarcolite,"Na4Ca12Al8Si12O46(SiO4,PO4)(OH,H2O)4(CO3,Cl)",G,1807,Italy,"Annales du Muséum d'Histoire Naturelle9 (1807), 241","Tschermaks Mineralogische undPetrographische Mitteilungen 24 (1977),1"
22,Sarcopside,Fe2+3(PO4)2,G,1868,Poland,"Zeitschrift der Deutschen GeologischenGesellschaft  20 (1868), 245","American Mineralogist 57 (1972), 24"
23,Sardignaite,BiMo2O7(OH)·2H2O,A,2008-040,Italy,"Mineralogy and Petrology  100 (2010), 17",
0,Sarkinite,Mn2+2(AsO4)(OH),G,1885,Sweden,"Geologiska Föreningens i StockholmFörhandlingar 7 (1885), 724","Zeitschrift für Anorganische undAllgemeine Chemie  628 (20029), 357"
1,Sarmientite,Fe3+2(AsO4)(SO4)(OH)·5H2O,G,1941,Argentina,"Notulae Naturae of the Academy ofNatural Sciences of Philadelphia  (1941),92","Mineralogical Magazine 78 (2014), 347"
2,Sarrabusite,Pb5CuCl4(SeO3)4,A,1997-046a,Italy,"Acta Crystallographica  B68 (2012), 15","Canadian Mineralogist  37 (1999), 1493"
3,Sartorite,PbAs2S4,G,1868,Switzerland,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 87","American Mineralogist 88 (2003), 450"
4,Saryarkite-(Y),"Ca(Y,Th)Al5(SiO4)2(PO4)2(OH)7·6H2O",Rn,1987 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  93(1964), 147",
5,Sasaite,Al6(PO4)5(OH)3·36H2O,A,1977-033,South Africa,"Mineralogical Magazine  42 (1978), 401",
6,Sassolite,B(OH)3,G,1808,Italy,"Mineralogische Tabellen mit Rücksichtauf die neuesten Entdeckungenausgearbeitet und mit erläuterndenAnmerkungen versehen. Rottmann,Berlin (1808), 75","Acta Crystallographica B42 (1986), 545"
7,Satimolite,KNa2(Al5Mg2)[B12O18(OH)12](OH)6Cl4·4H2O,A,1967-023,Kazakhstan,"Trudy Mineralogicheskogo MuzeyaAkademiya Nauk SSSR  19 (1969), 121","Mineralogical Magazine 82 (2018), 1033"
8,Satpaevite,"Al(V4+,V5+12)8O37·30H2O (?)",Q,1959,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  88(1959), 157",
9,Satterlyite,"(Fe2+,Mg,Fe3+)12(PO3OH)(PO4)5(OH,O)6",A,1976-056,Canada,"Canadian Mineralogist  16 (1978), 411","European Journal of Mineralogy  14(2002), 127"
10,Sauconite,"Na0.3Zn3(Si,Al)4O10(OH)2·4H2O",G,1875,USA,"Pennsylvania Geological Survey  2(1875), 1","American Mineralogist 36 (1951), 795"
11,Sayrite,Pb2(UO2)5O6(OH)2·4H2O,A,1982-050,DemocraticRepublic of theCongo,"Bulletin de Minéralogie  106 (1983), 299","Zeitschrift für Kristallographie  234(2019), 733"
12,Sazhinite-(Ce),Na3CeSi6O15·2H2O,Rn,1987 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  103(1974), 338","Microchimica Acta  145 (2004), 139"
13,Sazhinite-(La),Na3LaSi6O15·2H2O,A,2002-042a,Namibia,"Mineralogical Magazine  70 (2006), 405",
14,Sazykinaite-(Y),Na5YZrSi6O18·6H2O,A,1992-031,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva122(5) (1993), 76","Soviet Physics - Crystallography  37(1992), 845"
15,Sbacchiite,Ca2AlF7,A,2017-097,Italy,"European Journal of Mineralogy 31(2019), 153",
16,Sborgite,NaB5O6(OH)4·3H2O,G,1957,Italy,"Atti dell'Accademia Nazionale dei Lincei,Classe di Scienze Fisiche, Matematichee Naturali, Serie VIII  22 (1957), 519","Zeitschrift für Naturforschung 45b(1990), 1155"
17,Scacchite,MnCl2,G,1869,Italy,"Tableau Minéralogique. Dunod, Paris(1869), 70.","Zeitschrift für Kristallographie 192(1990), 147"
18,Scainiite,Pb14Sb30S54O5,A,1996-014,Italy,"European Journal of Mineralogy  11(1999), 949","European Journal of Mineralogy  12(2000), 835"
19,Scandiobabingtonite,"(Ca,Na)2(Fe2+,Mn)(Sc,Fe3+)Si5O14(OH)",A,1993-012,Italy,"American Mineralogist 83 (1998), 1330",
20,Scarbroite,Al5(CO3)(OH)13·5H2O,G,1829,United Kingdom,"Philosophical Magazine  5 (1829), 178","Mineralogical Magazine  43 (1980), 615"
21,Scawtite,Ca7(Si3O9)2(CO3)·2H2O,G,1930,United Kingdom,"Mineralogical Magazine  22 (1930), 222","Canadian Mineralogist  43 (2005), 1489"
0,Schachnerite,Ag1.1Hg0.9,A,1971-055,Germany,"Neues Jahrbuch für MineralogieAbhandlungen  117 (1972), 1","Mineralogical Magazine  51 (1987), 318"
1,Schafarzikite,Fe2+(Sb3+)2O4,G,1921,Slovakia,"Zeitschrift für Kristallographie,Mineralogie und Petrographie 56 (1921),198","European Journal of Mineralogy  19(2007), 419"
2,Schäferite,(NaCa2)Mg2(VO4)3,A,1997-048,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1999), 123",
3,Schairerite,Na21(SO4)7ClF6,G,1931,USA,"American Mineralogist 16 (1931), 133","Mineralogical Magazine  40 (1975), 131"
4,Schallerite,Mn2+As3+163Si12O36(OH)17,G,1925,USA,"American Mineralogist 10 (1925), 9","Yamaguchi University, College of ArtsBulletin 26 (1992), 51"
5,Schapbachite,Ag0.4Pb0.2Bi0.4S,Rd,1982 s.p.,Germany,"Zeitschrift der Deutschen GeologischenGesellschaft  29 (1877), 77","Canadian Mineralogist  48 (2010), 441"
6,Schaurteite,Ca3Ge(SO4)2(OH)6·3H2O,A,1988 s.p.,Namibia,"Festschrift Dr. Werner Schaurte. Bauer& Schaurte, Neuss (1967), 33","Acta Crystallographica  E69 (2013), i6"
7,Scheelite,Ca(WO4),G,1821,Sweden,"Handbuch der Oryktognosie. Mohr &Winter, Heidelberg (1821), 594","Journal of Physics and Chemistry ofSolids  46 (1985), 253"
8,Schertelite,(NH4)2Mg(PO3OH)2·4H2O,G,1902,Australia,"Chemical News and Journal of IndustrialScience  85 (1902), 181","Acta Crystallographica  B28 (1972), 683"
9,Scheuchzerite,NaMn2+9Si9V5+O28(OH)4,A,2004-044,Switzerland,"American Mineralogist 91 (2006), 937",
10,Schiavinatoite,Nb(BO4),A,1999-051,Madagascar,"European Journal of Mineralogy  13(2001), 159",
11,Schieffelinite,Pb10Te6+6O20(OH)14(SO4)(H2O)5,A,1979-043,USA,"Mineralogical Magazine  43 (1980), 771","American Mineralogist  97 (2012), 212"
12,Schindlerite,{(NH4)4Na2(H2O)10}{V10O28},Rd,2015 s.p.,USA,"Canadian Mineralogist  51 (2013), 297","Canadian Mineralogist  54 (2016), 555"
13,Schizolite,NaCaMnSi3O8(OH),Rn,2013-067,South Africa,"Mineralogical Magazine  83 (2019), 473","Mineralogical Magazine  85 (2021), 444"
14,Schlegelite,Bi7O4(MoO4)2(AsO4)3,A,2003-051,Germany,"European Journal of Mineralogy  18(2006), 803",
15,Schlemaite,"(Cu,☐)6(Pb,Bi)Se4",A,2003-026,Germany,"Canadian Mineralogist  41 (2003), 1433",
16,Schlossmacherite,(H3O)Al3(SO4)2(OH)6,Rd,1979-028,Chile,"Neues Jahrbuch für MineralogieMonatshefte  (1980), 215",
17,Schlüterite-(Y),"(Y,REE )2AlSi2O7(OH)2F",A,2012-015,Norway,"Mineralogical Magazine  77 (2013), 353",
18,Schmidite,Zn(Fe3+0.5Mn2+0.5)2ZnFe3+(PO4)3(OH)3(H2O)8,A,2017-012,Germany,"Mineralogical Magazine  83 (2019), 181",
19,Schmiederite,Cu2Pb2(Se4+O3)(Se6+O4)(OH)4,G,1962,Argentina,"Appendix to the Second Edition of anIndex of Mineral Species and VarietiesArranged Chemically. British Museum ofNatural  History, London (1963), 84","Mineralogy and Petrology  36 (1987), 3"
20,Schmitterite,(UO2)(Te4+O3),A,1967-045,Mexico,"American Mineralogist 56 (1971), 411","Mineralogy and Petrology 91 (2007), 129"
21,Schneebergite,BiCo2(AsO4)2(OH)·H2O,A,1999-027,Germany,"European Journal of Mineralogy  14(2002), 115",
22,Schneiderhöhnite,Fe2+Fe3+ As3+35O13,A,1973-046,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (1973), 517","Canadian Mineralogist  54 (2016), 707"
23,Schoderite,Al2(PO4)(VO4)·8H2O,A,1962 s.p.,USA,"American Mineralogist 47 (1962), 637","American Mineralogist 64 (1979), 713"
24,Schoenfliesite,MgSn(OH)6,A,1968-008,USA,"Zeitschrift für Kristallographie 134(1971), 116","Canadian Mineralogist  36 (1998), 1203"
0,Schoepite,(UO2)4O(OH)6(H2O)6,A,1962 s.p.,DemocraticRepublic of theCongo,"American Mineralogist 8 (1923), 67","Journal of Geosciences  63 (2018), 65"
1,Schöllhornite,Na0.3CrS2·H2O,A,1984-043,USA (meteorite),"American Mineralogist 70 (1985), 638",
2,Scholzite,CaZn2(PO4)2·2H2O,G,1948,Germany,"Fortschritte der Mineralogie  27 (1948),31","Zeitschrift fur Kristallographie 198(1992), 239"
3,Schoonerite,ZnMn2+Fe2+2Fe3+(PO4)3(OH)2(H2O)7·2H2O,A,1976-021,USA,"American Mineralogist 62 (1977), 246","European Journal of Mineralogy  30(2018), 621"
4,Schorl,NaFe2+3Al6(Si6O18)(BO3)3(OH)3(OH),Rn,2007 s.p.,Germany,original paper?,"American Mineralogist 90 (2005), 1784"
5,Schorlomite,Ca3Ti2(SiFe3+2)O12,G,1846,USA,"American Journal of Science  52 (1846),249","Physics and Chemistry of Minerals  32(2005), 277"
6,Schreibersite,"(Fe,Ni)3P",G,1848,Chile,"Berichte Über die Mittheilungen vonFreunden der Naturwissenschaften inWien 3 (1848), 65","American Mineralogist  106 (2021), 1520"
7,Schreyerite,V3+2Ti4+3O9,A,1976-004,Kenya,"Naturwissenschaften  63 (1976), 293","American Mineralogist  91 (2006), 196"
8,Schröckingerite,NaCa3(UO2)(SO4)(CO3)3F·10H2O,G,1873,Czech Republic,"Tschermaks Mineralogische undPetrographische Mitteilungen  1 (1873),137","Tschermaks Mineralogische undPetrographische Mitteilungen  35 (1986),1"
9,Schubnelite,Fe3+(V5+O4)·H2O,A,1970-015,Gabon,"Bulletin de la Société Française deMinéralogie et de Cristallographie  93(1970), 470","American Mineralogist  84 (1999), 665"
10,Schuetteite,Hg3O2(SO4),A,1962 s.p.,USA,"American Mineralogist 44 (1959), 1026","Acta Crystallographica  E57 (2001), i98"
11,Schuilingite-(Nd),CuPbNd(CO3)3(OH)·1.5H2O,Rn,1987 s.p.,DemocraticRepublic of theCongo,"Bulletin de la Société Géologique deBelgique  90 (1947), B233","Canadian Mineralogist  37 (1999), 1463"
12,Schulenbergite,"(Cu,Zn)7(SO4)2(OH)10·3H2O",A,1982-074,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1984), 17","Archives des Sciences de Genèv e 47(1994), 117"
13,Schüllerite,Ba2Ti2Na2Mg2(Si2O7)2O2F2,Rd,2010-035,Germany,"Zapiski RossiyskogoMineralogicheskogo Obshchestva140(1) (2011), 36","Canadian Mineralogist  51 (2013), 715"
14,Schultenite,Pb(AsO3OH),G,1926,Namibia,"Mineralogical Magazine  21 (1926), 149","Journal of Crystallographic andSpectroscopic Research  21 (1991), 589"
15,Schumacherite,Bi3O(VO4)2(OH),A,1982-023,Germany,"Tschermaks Mineralogische undPetrographische Mitteilungen  31 (1983),165","Neues Jahrbuch für MineralogieMonatshefte  (1993), 487"
16,Schwartzembergite,Pb2+ H I3+52O6Cl3,G,1868,Chile,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 120","Canadian Mineralogist  39 (2001), 785"
17,Schwertmannite,Fe3+16O16(OH)9.6(SO4)3.2·10H2O,A,1990-006,Finland,"Mineralogical Magazine  58 (1994), 641","Journal of Applied Crystallography 50(2017), 1617"
18,Sclarite,Zn7(CO3)2(OH)10,A,1988-026,USA,"American Mineralogist  74 (1989), 1355",
19,Scolecite,Ca(Si3Al2)O10·3H2O,A,1997 s.p.,Iceland,"Journal für Chemie und Physik  8 (1813),353","Microporous and Mesoporous Materials208 (2015), 171"
20,Scordariite,K8(Fe3+0.67☐0.33)[Fe3+3O(SO4)6(H2O)3]2(H2O)11,A,2019-010,Italy,"Minerals  9 (2019), 702",
21,Scorodite,Fe3+(AsO4)·2H2O,G,1818,Germany,"Handbuch der Mineralogie von C.A.S.Hoffmann, Vol. 4. Craz und Gerlach,Freiberg (1818), 182","Acta Crystallographica  E63 (2007), i67"
22,Scorticoite,Mn6(Sb☐)Σ2(SiO4)2O3(OH)3,A,2018-159,Italy,"CNMNC Newsletter 49 - MineralogicalMagazine  83 (2019), 479; EuropeanJournal of Mineralogy  31 (2019), 653",
23,Scorzalite,Fe2+Al2(PO4)2(OH)2,G,1949,Brazil,"American Mineralogist  34 (1949), 83","Acta Crystallographica  12 (1959), 695"
0,Scotlandite,Pb(S4+O3),A,1982-001,United Kingdom,"Mineralogical Magazine  48 (1984), 283","Tschermaks Mineralogische undPetrographische Mitteilungen  34 (1985),289"
1,Scottyite,BaCu2Si2O7,A,2012-027,South Africa,"American Mineralogist 98 (2013), 478","Minerals 11 (2021), 608"
2,Scrutinyite,PbO2,A,1984-061,USA,"Canadian Mineralogist  26 (1988), 905","Solid State Sciences  7 (2005), 1363"
3,Seaborgite,LiK2Na6(UO2)(SO4)5(SO3OH)(H2O),A,2019-087,USA,"American Mineralogist  106 (2021), 105",
4,Seamanite,Mn2+3B(OH)4(PO4)(OH)2,G,1930,USA,"American Mineralogist  15 (1930), 220","Canadian Mineralogist  40 (2002), 923"
5,Searlesite,NaBSi2O5(OH)2,G,1914,USA,"American Journal of Science, Ser. IV  38(1914), 437","American Mineralogist  61 (1976), 123"
6,Sederholmite,NiSe,A,1967 s.p.,Finland,"Comptes Rendus de la SociétéGeologique de Finlande  36 (1964), 113","Acta Crystallographica  C77 (2021), 169"
7,Sedovite,U4+(MoO4)2,A,1968 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  94(1965), 548",
8,Seeligerite,Pb3(IO4)Cl3,A,1970-036,Chile,"Neues Jahrbuch für MineralogieMonatshefte  (1971), 210","Mineralogical Magazine  72 (2008), 771"
9,Seelite,"Mg(UO2)2(AsO3,AsO4)2·7H2O",A,1992-005,France / Iran,"Mineralogical Record  24 (1993), 463","European Journal of Mineralogy  6(1994), 673"
10,Segelerite,CaMgFe3+(PO4)2(OH)·4H2O,A,1973-023,USA,"American Mineralogist  59 (1974), 48","European Journal of Mineralogy  31(2019), 465"
11,Segerstromite,Ca (As5+3O4)2[As3+(OH)3]2,A,2014-001,Chile,"American Mineralogist 103 (2018), 1497",
12,Segnitite,PbFe3+3(AsO4)(AsO3OH)(OH)6,A,1991-017,Australia,"American Mineralogist  77 (1992), 656","American Mineralogist 99 (2014), 1355"
13,Seidite-(Ce),"Na4(Ce,Sr)2TiSi8O18(O,OH,F)6·5H2O",A,1993-029,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva127(4) (1998), 94","Canadian Mineralogist  41 (2003), 1183"
